"rule";"condition";"eval"
"Rule 43";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && Distance2Coastline <= 3.11305f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_towns > 0f && Elevation <= 36f && TRI_mean <= 1.00035f";"add(0.0038171f * Intercept, 0.001646f * Distance2MajorRoads, 0.001385f * Distance2Coastline, -0.000632f * Distance2SecundaryRoads, 1.12f * BUPERCTOT_2000, -7.21e-05f * Elevation, -0.0045f * slope, -0.009f * IsFloodProneArea_RP100, 0.0005f * ln_PopulationDensity_2000_8dir, 3e-05f * Grid_costs_atleast_to_cities, -0.004f * IsProtectedArea, 3e-05f * Distance2LargeInlandWater, -2e-05f * Grid_costs_atleast_to_towns)"
"Rule 44";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_towns > 0f && TRI_mean > 1.00035f";"add(-0.0059795f * Intercept, 1.14f * BUPERCTOT_2000, -0.000259f * Distance2SecundaryRoads, 0.0035f * ln_PopulationDensity_2000_8dir, 3.2e-05f * Distance2MajorRoads, -0.01f * TRI_mean, 0.0007f * Earthquakes_MMI_Index, -5e-05f * Grid_costs_atleast_to_towns, 2.2e-06f * Elevation, 1e-05f * Distance2Coastline, -0.0003f * slope, -1e-05f * Grid_costs_atleast_to_cities)"
"Rule 45";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline <= 2.3977f";"add(0.0166095f * Intercept, 0.002248f * Distance2Coastline, 1.06f * BUPERCTOT_2000, -3.78e-05f * Elevation, 0.002f * slope, -0.011f * IsFloodProneArea_RP100, 0.0008f * Earthquakes_MMI_Index, -1.8e-05f * Distance2SecundaryRoads, -0.006f * TRI_mean, 4e-05f * Distance2LargeInlandWater, -2e-05f * Grid_costs_atleast_to_cities, -0.002f * LandSlideProne_ARUP)"
"Rule 46";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.03137f && ln_PopulationDensity_2000_8dir > 5.842589f && Distance2Coastline > 53.4709f && Distance2LargeInlandWater > 1.27421f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation <= 357f && slope <= 0.477871f";"add(-0.1364975f * Intercept, 0.011483f * Distance2MajorRoads, 0.0279f * ln_PopulationDensity_2000_8dir, 0.00359f * Grid_costs_atleast_to_villages, 8.31e-05f * Elevation, -0.00144f * Grid_costs_atleast_to_towns, 0.00048f * Distance2LargeInlandWater, -0.000101f * Distance2Coastline, -0.0029f * slope, 0.13f * BUPERCTOT_2000, -0.003f * IsFloodProneArea_RP100, -0.0003f * Earthquakes_MMI_Index)"
"Rule 47";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 247.027f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation > 357f && TRI_mean > 1.03958f";"add(0.0452963f * Intercept, 0.00091f * Distance2MajorRoads, 1.08f * BUPERCTOT_2000, 0.00055f * Grid_costs_atleast_to_villages, -0.027f * TRI_mean, -0.00014f * Grid_costs_atleast_to_cities, -0.00014f * Grid_costs_atleast_to_towns, 0.0017f * ln_PopulationDensity_2000_8dir, -0.005f * IsFloodProneArea_RP100, -0.0005f * slope, -1.6e-06f * Elevation, -2e-05f * Distance2LargeInlandWater)"
"Rule 48";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation <= 357f && slope > 0.477871f";"add(-0.0029268f * Intercept, 1.09f * BUPERCTOT_2000, -0.00044f * Grid_costs_atleast_to_towns, 1.64e-05f * Elevation, 0.0032f * ln_PopulationDensity_2000_8dir, -0.0018f * slope, 0.00015f * Distance2LargeInlandWater, -0.00017f * Grid_costs_atleast_to_villages, 0.0008f * Earthquakes_MMI_Index, -0.007f * IsFloodProneArea_RP100, 2e-05f * Distance2Coastline, -0.009f * TRI_mean, 2e-05f * Grid_costs_atleast_to_cities)"
"Rule 49";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_towns > 22f && Elevation > 36f && TRI_mean <= 1.00035f";"add(0.0084323f * Intercept, 1.17f * BUPERCTOT_2000, -0.000412f * Distance2SecundaryRoads, 0.00019f * Distance2MajorRoads, 0.0023f * ln_PopulationDensity_2000_8dir, -0.0018f * slope, -0.0001f * Grid_costs_atleast_to_cities, 5e-06f * Elevation, -2.6e-05f * Distance2Coastline, -7e-05f * Grid_costs_atleast_to_towns, 8e-05f * Grid_costs_atleast_to_villages, -3e-05f * Distance2LargeInlandWater)"
"Rule 5";"BUPERCTOT_2000 <= 0.006583f && ln_PopulationDensity_2000_8dir > 4.184257f && Distance2SecundaryRoads > 2.04813f && Grid_costs_atleast_to_cities > 13f && Elevation <= 1080f";"add(-0.0015876f * Intercept, 1.29f * BUPERCTOT_2000, 0.0003f * ln_PopulationDensity_2000_8dir)"
"Rule 50";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && Distance2Coastline <= 65.6127f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_cities > 27f && Elevation > 5f && Elevation <= 36f && slope <= 0.150381f";"add(-0.0041407f * Intercept, -0.007449f * Distance2SecundaryRoads, 0.001796f * Distance2MajorRoads, -0.0338f * slope, 8.65e-05f * Elevation, 1.06f * BUPERCTOT_2000, 0.0038f * ln_PopulationDensity_2000_8dir, -9.1e-05f * Distance2Coastline, 0.00037f * Grid_costs_atleast_to_villages, -0.00015f * Grid_costs_atleast_to_towns, 0.00011f * Grid_costs_atleast_to_cities, -0.0007f * Earthquakes_MMI_Index, -0.006f * IsFloodProneArea_RP100, -2e-05f * Distance2LargeInlandWater)"
"Rule 51";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2MajorRoads > 1.23635f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_cities > 27f && Grid_costs_atleast_to_towns > 0f && Grid_costs_atleast_to_towns <= 22f && Elevation > 36f && TRI_mean <= 1.00035f";"add(-0.0403913f * Intercept, -0.007017f * Distance2SecundaryRoads, 1.08f * BUPERCTOT_2000, 0.0092f * ln_PopulationDensity_2000_8dir, -0.0029f * slope, 0.019f * LandSlideProne_ARUP, 0.00034f * Grid_costs_atleast_to_villages, -0.00019f * Grid_costs_atleast_to_towns, 6.6e-06f * Elevation, 3.5e-05f * Distance2Coastline, -0.007f * IsFloodProneArea_RP100, -3e-05f * Grid_costs_atleast_to_cities)"
"Rule 52";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.06786f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 2.3977f && Distance2SecundaryRoads > 0.737301f && Grid_costs_atleast_to_towns <= 0f";"add(0.036101f * Intercept, 0.83f * BUPERCTOT_2000, 0.0045f * ln_PopulationDensity_2000_8dir, 8.7e-05f * Distance2Coastline, -0.029f * IsFloodProneArea_RP100, -0.00019f * Grid_costs_atleast_to_cities, -0.029f * TRI_mean, 0.0002f * Distance2LargeInlandWater, 7.7e-06f * Elevation, -0.013f * LandSlideProne_ARUP, -3.4e-05f * Distance2SecundaryRoads, -0.0008f * Earthquakes_MMI_Index, -0.0004f * slope)"
"Rule 53";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 65.6127f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_cities > 50f && Grid_costs_atleast_to_towns <= 43f && Elevation <= 36f && Earthquakes_MMI_Index <= 5f";"add(0.0019405f * Intercept, -0.005665f * Distance2SecundaryRoads, -0.0001412f * Elevation, 1.14f * BUPERCTOT_2000, -0.0117f * slope, 0.006f * ln_PopulationDensity_2000_8dir, -5.9e-05f * Distance2Coastline, -0.0016f * Earthquakes_MMI_Index, -0.00012f * Grid_costs_atleast_to_cities, -0.00013f * Grid_costs_atleast_to_towns, -0.003f * IsFloodProneArea_RP100)"
"Rule 54";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 3.11305f && Distance2Coastline <= 65.6127f && Distance2SecundaryRoads <= 0.971899f && Elevation <= 36f && slope > 0.150381f && TRI_mean <= 1.00035f";"add(0.0022455f * Intercept, 0.00132f * Distance2MajorRoads, -0.000728f * Distance2SecundaryRoads, 1.17f * BUPERCTOT_2000, 0.000132f * Distance2Coastline, -0.0052f * slope, 5.9e-06f * Elevation, -0.0001f * Grid_costs_atleast_to_towns, 5e-05f * Grid_costs_atleast_to_cities, -0.0006f * Earthquakes_MMI_Index, -6e-05f * Distance2LargeInlandWater, 0.0004f * ln_PopulationDensity_2000_8dir, 4e-05f * Grid_costs_atleast_to_villages)"
"Rule 55";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline <= 53.4709f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && slope <= 0.0933553f";"add(0.0208484f * Intercept, 0.00047f * Distance2Coastline, 1f * BUPERCTOT_2000, -0.00078f * Grid_costs_atleast_to_towns, -0.0026f * Earthquakes_MMI_Index, -0.011f * IsFloodProneArea_RP100, -0.0004f * slope)"
"Rule 56";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline <= 247.027f && Grid_costs_atleast_to_cities <= 27f && Elevation > 357f";"add(0.0020011f * Intercept, 1.06f * BUPERCTOT_2000, -0.00058f * Grid_costs_atleast_to_cities, 0.0043f * ln_PopulationDensity_2000_8dir, 8.3e-05f * Distance2Coastline, -6.1e-06f * Elevation, 0.001f * Earthquakes_MMI_Index, -0.007f * IsFloodProneArea_RP100, -0.005f * LandSlideProne_ARUP, -0.006f * TRI_mean, -0.0005f * slope)"
"Rule 57";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 3.11305f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_cities > 27f && Elevation <= 5f && slope <= 0.150381f";"add(0.0041978f * Intercept, 0.0016718f * Elevation, -0.1026f * slope, -0.002461f * Distance2SecundaryRoads, 1.08f * BUPERCTOT_2000, -7.8e-05f * Distance2Coastline, 0.002f * ln_PopulationDensity_2000_8dir, -0.012f * IsFloodProneArea_RP100, 0.00018f * Grid_costs_atleast_to_villages, 6e-05f * Grid_costs_atleast_to_cities, -6e-05f * Grid_costs_atleast_to_towns, -0.0005f * Earthquakes_MMI_Index)"
"Rule 58";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation <= 357f && slope > 0.0933553f && slope <= 0.477871f";"add(-0.0105868f * Intercept, 1.07f * BUPERCTOT_2000, -0.00067f * Grid_costs_atleast_to_towns, -0.0071f * slope, 0.0035f * ln_PopulationDensity_2000_8dir, -6.8e-05f * Distance2MajorRoads, 5.4e-05f * Distance2SecundaryRoads, 6.2e-06f * Elevation, 3.6e-05f * Distance2Coastline, 9e-05f * Grid_costs_atleast_to_cities, 0.00013f * Distance2LargeInlandWater, -0.008f * IsFloodProneArea_RP100, 0.0003f * Earthquakes_MMI_Index)"
"Rule 59";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Grid_costs_atleast_to_cities <= 27f && Elevation > 357f && IsFloodProneArea_RP100 > 0f";"add(-0.0045844f * Intercept, 1.07f * BUPERCTOT_2000, 0.000417f * Distance2MajorRoads, 0.0051f * ln_PopulationDensity_2000_8dir, -0.00026f * Grid_costs_atleast_to_towns, -0.00013f * Grid_costs_atleast_to_cities, 0.00022f * Grid_costs_atleast_to_villages, -0.0015f * slope, -0.01f * IsFloodProneArea_RP100, 2.9e-05f * Distance2Coastline, -1.8e-05f * Distance2SecundaryRoads, -0.006f * TRI_mean, 4e-05f * Distance2LargeInlandWater, 0.0003f * Earthquakes_MMI_Index, 9e-07f * Elevation)"
"Rule 6";"BUPERCTOT_2000 <= 0.0132f";"add(-2.97e-05f * Intercept, 1.18f * BUPERCTOT_2000)"
"Rule 60";"BUPERCTOT_2000 > 0.0132f && ln_PopulationDensity_2000_8dir > 5.391702f && ln_PopulationDensity_2000_8dir <= 5.885134f && Distance2Coastline > 247.027f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation > 357f";"add(0.0129264f * Intercept, 0.001175f * Distance2MajorRoads, 1.06f * BUPERCTOT_2000, 0.00093f * Grid_costs_atleast_to_villages, -0.00049f * Grid_costs_atleast_to_towns, 0.0053f * ln_PopulationDensity_2000_8dir, -0.00032f * Grid_costs_atleast_to_cities, -0.01f * IsFloodProneArea_RP100, -0.014f * TRI_mean, -0.001f * slope, -3.2e-06f * Elevation, 2e-05f * Distance2Coastline, -5e-05f * Distance2LargeInlandWater, -1.3e-05f * Distance2SecundaryRoads)"
"Rule 61";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 247.027f && Distance2LargeInlandWater <= 24.433f && Distance2MajorRoads > 1.89483f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation > 357f";"add(-0.071491f * Intercept, 0.009621f * Distance2MajorRoads, -0.00279f * Grid_costs_atleast_to_towns, 0.0184f * ln_PopulationDensity_2000_8dir, 0.95f * BUPERCTOT_2000, 0.001f * Grid_costs_atleast_to_cities, -0.000204f * Distance2SecundaryRoads, -0.0055f * slope, 0.00023f * Grid_costs_atleast_to_villages, -2.9e-06f * Elevation, -0.008f * TRI_mean, -0.005f * IsFloodProneArea_RP100, 0.0003f * Earthquakes_MMI_Index)"
"Rule 62";"BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 247.027f && Distance2MajorRoads <= 1.89483f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation > 357f && Elevation <= 477f";"add(-0.2669796f * Intercept, 0.0002788f * Elevation, 0.0339f * ln_PopulationDensity_2000_8dir, -0.0298f * slope, 0.83f * BUPERCTOT_2000, 0.00135f * Distance2LargeInlandWater, 0.000251f * Distance2MajorRoads, -3e-05f * Grid_costs_atleast_to_towns, 5e-05f * Grid_costs_atleast_to_villages, -1e-05f * Distance2SecundaryRoads, -2e-05f * Grid_costs_atleast_to_cities)"
"Rule 63";"BUPERCTOT_2000 <= 0.0132f && Distance2LargeInlandWater > 4.5027f && Grid_costs_atleast_to_cities <= 13f && Grid_costs_atleast_to_towns <= 0f && Elevation > 217f && TRI_mean <= 1.01535f";"add(-0.112036f * Intercept, 0.00355f * Grid_costs_atleast_to_cities, 0.0281f * ln_PopulationDensity_2000_8dir, 0.83f * BUPERCTOT_2000, -0.000179f * Distance2SecundaryRoads, 0.00034f * Distance2LargeInlandWater, -0.0032f * slope, -0.0018f * Earthquakes_MMI_Index, -0.021f * TRI_mean, -0.014f * IsFloodProneArea_RP100, 3e-05f * Distance2Coastline, 3.9e-06f * Elevation)"
"Rule 64";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline <= 16.8278f && Distance2SecundaryRoads <= 0.971899f && Elevation > 5f && Elevation <= 36f && slope <= 0.150381f && TRI_mean <= 1.00035f";"add(-0.0633716f * Intercept, -0.0011431f * Elevation, -0.1174f * slope, 0.00101f * Distance2Coastline, 0.019f * ln_PopulationDensity_2000_8dir, -0.000465f * Distance2SecundaryRoads, 0.88f * BUPERCTOT_2000, 0.00162f * Grid_costs_atleast_to_villages, -0.0037f * Earthquakes_MMI_Index, 5.8e-05f * Distance2MajorRoads)"
"Rule 65";"BUPERCTOT_2000 > 0.03137f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2Coastline > 53.4709f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation <= 357f && slope <= 0.477871f";"add(-0.0206198f * Intercept, 0.003207f * Distance2MajorRoads, 0.97f * BUPERCTOT_2000, -0.00073f * Grid_costs_atleast_to_towns, -0.0094f * slope, 0.00094f * Grid_costs_atleast_to_villages, 0.0069f * ln_PopulationDensity_2000_8dir, 2.29e-05f * Elevation, 0.00046f * Distance2LargeInlandWater, 0.00028f * Grid_costs_atleast_to_cities, -6.6e-05f * Distance2SecundaryRoads, -0.011f * IsFloodProneArea_RP100, -2.8e-05f * Distance2Coastline)"
"Rule 66";"BUPERCTOT_2000 > 0.043303f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.391702f && Distance2SecundaryRoads <= 0.971899f && Grid_costs_atleast_to_cities > 27f && Grid_costs_atleast_to_towns > 0f && Grid_costs_atleast_to_towns <= 22f && Elevation > 36f && TRI_mean <= 1.00035f";"add(-0.0025873f * Intercept, -0.003551f * Distance2SecundaryRoads, 0.002297f * Distance2MajorRoads, 1.07f * BUPERCTOT_2000, 0.0036f * ln_PopulationDensity_2000_8dir, 0.00046f * Grid_costs_atleast_to_villages, -0.0022f * slope, 5.2e-06f * Elevation, -8e-05f * Grid_costs_atleast_to_towns, -0.008f * IsFloodProneArea_RP100, 0.002f * LandSlideProne_ARUP, -0.003f * TRI_mean)"
"Rule 67";"BUPERCTOT_2000 > 0.0132f && BUPERCTOT_2000 <= 0.119448f && ln_PopulationDensity_2000_8dir > 5.885134f && Distance2Coastline > 247.027f && Grid_costs_atleast_to_cities <= 27f && Grid_costs_atleast_to_towns > 0f && Elevation > 1337f && TRI_mean <= 1.03958f && IsFloodProneArea_RP100 <= 0f";"add(-0.0042448f * Intercept, -0.00355f * Distance2SecundaryRoads, 0.001618f * Distance2MajorRoads, 0.00279f * Grid_costs_atleast_to_villages, 0.96f * BUPERCTOT_2000, -0.00099f * Grid_costs_atleast_to_cities, 0.0123f * ln_PopulationDensity_2000_8dir, -1.13e-05f * Elevation, -0.00021f * Grid_costs_atleast_to_towns, -0.0024f * slope, -0.0006f * Earthquakes_MMI_Index, -4e-05f * Distance2LargeInlandWater)"
